"week_start","total_orders","on_time_rate","avg_delivery_time","total_profit"
15-05-17,26,NA,NA,1348.8697571067
15-06-14,14,NA,NA,650.373005845021
15-07-19,6,NA,NA,352.70805416713
15-08-16,10,NA,NA,484.879646787212
15-09-20,11,NA,NA,564.38142428548
15-10-18,11,NA,NA,683.714194630762
15-11-15,11,NA,NA,448.343454308507
15-12-20,8,NA,NA,474.51249270714
16-01-17,14,NA,NA,685.68305762357
16-02-14,18,NA,NA,938.905830211054
16-03-20,22,NA,NA,1252.24338907344
16-04-17,21,NA,NA,1080.69041419473
16-05-15,23,NA,NA,1435.89686424891
16-06-19,17,NA,NA,798.212333565509
16-07-17,11,NA,NA,648.337417359623
16-08-14,11,NA,NA,662.59460554433
16-09-18,9,NA,NA,440.001369957775
16-10-16,6,NA,NA,261.904951181219
16-11-20,11,NA,NA,463.334539348909
16-12-18,10,NA,NA,563.921438314925
17-01-15,16,NA,NA,807.473522953081
17-02-19,18,NA,NA,923.751826698819
17-03-19,17,NA,NA,865.188908396268
17-04-16,15,NA,NA,759.809306782026
17-05-14,19,NA,NA,954.04849069508
17-06-18,19,NA,NA,1043.3539889392
17-07-16,8,NA,NA,354.435292027186
17-08-20,6,NA,NA,297.936462481786
17-09-17,6,NA,NA,284.966036760982
17-10-15,8,NA,NA,410.235239786029
17-11-19,9,NA,NA,479.459626236805
17-12-17,6,NA,NA,394.345047794053
18-01-14,13,NA,NA,652.003300499752
18-02-18,21,NA,NA,985.379560512792
18-03-18,22,NA,NA,1068.51451429057
18-04-15,18,NA,NA,1019.2546125674
18-05-20,17,NA,NA,892.27495168007
18-06-17,18,NA,NA,987.485194544383
18-07-15,10,NA,NA,460.02673037429
18-08-19,7,NA,NA,441.682595807333
18-09-16,13,NA,NA,568.372873407012
18-10-14,7,NA,NA,420.379332870687
18-11-18,14,NA,NA,602.673487847658
18-12-16,19,NA,NA,1061.17528375397
19-01-20,15,NA,NA,919.683409091789
19-02-17,23,NA,NA,1035.78805917393
19-03-17,23,NA,NA,1376.83516359721
19-04-14,19,NA,NA,984.674287309468
19-05-19,19,NA,NA,966.197835157702
19-06-16,13,NA,NA,753.428209925655
19-07-14,15,NA,NA,827.622765937671
19-08-18,6,NA,NA,289.096857113576
19-09-15,14,NA,NA,763.273079235148
19-10-20,9,NA,NA,579.607917368883
19-11-17,6,NA,NA,387.25242802372
19-12-15,14,NA,NA,901.59346880792
20-01-19,23,NA,NA,1309.47954261293
20-02-16,20,NA,NA,1060.45040947232
20-03-15,17,NA,NA,843.29399872248
20-04-19,18,NA,NA,902.828715134781
20-05-17,23,NA,NA,1195.75949400416
20-06-14,25,NA,NA,1390.79543548347
20-07-19,5,NA,NA,334.129895822506
20-08-16,10,NA,NA,432.408169408898
20-09-20,7,NA,NA,311.428296100492
20-10-18,9,NA,NA,586.293307219447
20-11-15,8,NA,NA,412.299283144623
20-12-20,5,NA,NA,327.73638664811
21-01-17,19,NA,NA,1093.67274177163
21-02-14,19,NA,NA,1073.64396458794
21-03-14,17,NA,NA,888.142260227006
21-04-18,15,NA,NA,888.069051483232
21-05-16,22,NA,NA,981.840961651994
21-06-20,25,NA,NA,1243.07223128544
21-07-18,6,NA,NA,209.162802574249
21-08-15,13,NA,NA,681.556793072192
21-09-19,9,NA,NA,470.295729974185
21-10-17,5,NA,NA,197.983059310841
21-11-14,8,NA,NA,477.860447165514
21-12-19,13,NA,NA,634.4765623853
22-01-16,15,NA,NA,741.301813142684
22-02-20,19,NA,NA,1121.94520341669
22-03-20,18,NA,NA,811.017239156268
22-04-17,16,NA,NA,744.710165050735
22-05-15,25,NA,NA,1121.86421280134
22-06-19,14,NA,NA,635.957352765599
22-07-17,7,NA,NA,310.544074186634
22-08-14,14,NA,NA,738.677198401139
22-09-18,7,NA,NA,426.380185976622
22-10-16,3,NA,NA,78.828556426096
22-11-20,8,NA,NA,435.225620514121
22-12-18,8,NA,NA,407.712583007884
23-01-15,13,NA,NA,655.404681982858
23-02-19,19,NA,NA,999.136441180658
23-03-19,23,NA,NA,1258.59657947328
23-04-16,29,NA,NA,1556.68888895876
23-05-14,22,NA,NA,1095.10194107666
23-06-18,17,NA,NA,824.164725256154
23-07-16,8,NA,NA,399.121048970174
23-08-20,6,NA,NA,330.417194246839
23-09-17,5,NA,NA,227.091949517216
23-10-15,10,NA,NA,390.374842421221
23-11-19,11,NA,NA,750.310190385205
23-12-17,11,NA,NA,594.410019500857
24-01-14,15,NA,NA,760.683504045054
24-02-18,19,NA,NA,1131.13050945109
24-03-17,20,NA,NA,1039.61027353935
24-04-14,17,NA,NA,849.193353888833
24-05-19,17,NA,NA,974.721611463586
24-06-16,20,NA,NA,800.096891793761
24-07-14,8,NA,NA,329.932464855219
24-08-18,7,NA,NA,314.974820971201
24-09-15,9,NA,NA,432.672244307939
24-10-20,8,NA,NA,311.924938237824
24-11-17,5,NA,NA,129.773667659681
24-12-15,13,NA,NA,737.168948236214
25-01-19,22,NA,NA,1130.16855069658
25-02-16,17,NA,NA,906.988326494852
25-03-16,16,NA,NA,873.732998939651
25-04-20,15,NA,NA,576.480254868659
25-05-18,20,NA,NA,849.4658560982
25-06-15,21,NA,NA,1094.28635256455
25-07-20,9,NA,NA,546.487948240566
25-08-17,12,NA,NA,740.212554631831
25-09-14,6,NA,NA,359.276104845047
25-10-19,11,NA,NA,560.783317369169
25-11-16,9,NA,NA,386.443301649398
25-12-14,10,NA,NA,485.40896043367
26-01-18,18,NA,NA,1073.25250373974
26-02-15,13,NA,NA,729.812995706524
26-03-15,15,NA,NA,692.090935599721
26-04-19,12,NA,NA,565.153681301656
26-05-17,15,NA,NA,936.555793261077
26-06-14,6,NA,NA,315.644953444008
26-07-19,13,NA,NA,624.636628304141
26-08-16,10,NA,NA,612.75940013772
26-09-20,11,NA,NA,542.687381061897
26-10-18,5,NA,NA,261.793922077881
26-11-15,7,NA,NA,312.772179082548
26-12-20,12,NA,NA,668.798481379143
27-01-17,17,NA,NA,924.618768260223
27-02-14,14,NA,NA,801.358466705328
27-03-14,13,NA,NA,596.345446961414
27-04-18,24,NA,NA,1293.71003520241
27-05-16,17,NA,NA,844.813423868671
27-06-20,18,NA,NA,891.787215398048
27-07-18,8,NA,NA,376.847105073196
27-08-15,4,NA,NA,215.459833148581
27-09-19,8,NA,NA,366.498783493682
27-10-17,13,NA,NA,627.770231534568
27-11-14,17,NA,NA,896.167818372532
27-12-19,7,NA,NA,478.974936471124
28-01-16,24,NA,NA,1309.98158295934
28-02-20,19,NA,NA,913.642217338766
28-03-19,14,NA,NA,710.085298229857
28-04-16,17,NA,NA,832.150400884727
28-05-14,21,NA,NA,1096.30947658263
28-06-18,17,NA,NA,934.107035015507
28-07-16,7,NA,NA,348.428374669804
28-08-20,8,NA,NA,438.770703137311
28-09-17,7,NA,NA,358.581736787221
28-10-15,10,NA,NA,506.248970506331
28-11-19,7,NA,NA,334.939063942749
28-12-17,9,NA,NA,535.350640353339
29-01-14,15,NA,NA,571.273090294853
29-02-18,15,NA,NA,846.970812834753
29-03-18,21,NA,NA,953.844115694774
29-04-15,24,NA,NA,1062.72799633316
29-05-20,18,NA,NA,1018.41427908389
29-06-17,19,NA,NA,999.031209519022
29-07-15,9,NA,NA,527.309202049968
29-08-19,7,NA,NA,296.410066974312
29-09-16,7,NA,NA,383.701357493022
29-10-14,9,NA,NA,463.187045269488
29-11-18,14,NA,NA,840.77830305673
29-12-16,5,NA,NA,284.151082982846
30-01-20,20,NA,NA,1024.71054779147
30-03-17,19,NA,NA,782.606312499424
30-04-14,16,NA,NA,637.81459709673
30-05-19,19,NA,NA,1151.38472325246
30-06-16,15,NA,NA,821.522625588637
30-07-14,12,NA,NA,586.969505868516
30-08-18,6,NA,NA,297.757795477409
30-09-15,6,NA,NA,339.084964408628
30-10-20,14,NA,NA,663.343944076333
30-11-17,5,NA,NA,259.105194008216
30-12-15,10,NA,NA,529.608490552571
31-01-19,12,NA,NA,572.554172981544
31-03-16,17,NA,NA,1031.6260581596
31-05-18,27,NA,NA,1536.04495827291
31-07-20,7,NA,NA,348.109209203073
31-08-17,5,NA,NA,306.48886896068
31-10-19,10,NA,NA,614.970421066881
31-12-14,11,NA,NA,558.47971170999
