"delivery_person_id","total_deliveries","avg_delivery_time","avg_delay_mins","on_time_rate","avg_rating","avg_distance","avg_delivery_cost","total_revenue","total_profit","avg_efficiency","partner_tier","quality_score"
"DP0104",10,NA,NA,NA,4.16,14.9422081175494,127.00876899917,1651.11399698921,381.02630699751,NA,"Bronze",NA
"DP0105",9,NA,NA,NA,3.81111111111111,19.2851459573771,163.923740637705,1917.90776546115,442.594099721804,NA,"Bronze",NA
"DP0106",7,NA,NA,NA,3.78571428571429,25.1108475766019,213.442204401116,1942.32406005016,448.228629242344,NA,"Bronze",NA
"DP0107",9,NA,NA,NA,4.36666666666667,16.5964699355947,141.069994452555,1650.5189350949,380.888985021899,NA,"Bronze",NA
"DP0108",9,NA,NA,NA,3.81111111111111,22.2126586032604,188.807598127714,2209.04889809425,509.780514944827,NA,"Bronze",NA
"DP0109",8,NA,NA,NA,4.0625,22.1988777133501,188.690460563476,1962.38078986015,452.857105352341,NA,"Bronze",NA
"DP0110",9,NA,NA,NA,3.58888888888889,15.9810172033413,135.838646228401,1589.3121608723,366.764344816684,NA,"Bronze",NA
"DP0111",10,NA,NA,NA,4.01,19.8819328361736,168.996429107476,2196.95357839719,506.989287322428,NA,"Bronze",NA
"DP0112",10,NA,NA,NA,3.87,16.7521930293215,142.393640749233,1851.11732974003,427.180922247698,NA,"Bronze",NA
"DP0113",11,NA,NA,NA,4.01818181818182,20.162323795486,171.379752261631,2450.73045734133,565.553182463384,NA,"Bronze",NA
"DP0114",6,NA,NA,NA,3.68333333333333,30.8481108900451,262.208942565383,2045.22975200999,471.97609661769,NA,"Bronze",NA
"DP0115",11,NA,NA,NA,3.82727272727273,24.2793023952871,206.37407035994,2951.14920614715,681.034432187803,NA,"Bronze",NA
"DP0116",10,NA,NA,NA,4.01,19.6910577542625,167.373990911231,2175.861881846,502.121972733693,NA,"Bronze",NA
"DP0117",19,NA,NA,NA,4.17368421052632,21.9464106733743,186.544490723681,4607.64892087493,1063.30359712498,NA,"Bronze",NA
"DP0118",6,NA,NA,NA,4.06666666666667,16.946503124994,144.045276562449,1123.5531571871,259.281497812408,NA,"Bronze",NA
"DP0119",9,NA,NA,NA,3.92222222222222,22.5237874942949,191.452193701506,2239.99066630762,516.920922994067,NA,"Bronze",NA
"DP0120",6,NA,NA,NA,4.11666666666667,24.3668075808999,207.117864437649,1615.51934261366,372.812155987769,NA,"Bronze",NA
"DP0121",14,NA,NA,NA,3.90714285714286,18.5782533517233,157.915153489648,2874.0557935116,663.243644656522,NA,"Bronze",NA
"DP0122",16,NA,NA,NA,4.29375,21.4607661926583,182.416512637596,3794.26346286199,875.59926066046,NA,"Bronze",NA
"DP0123",17,NA,NA,NA,4.02352941176471,19.554976234792,166.217297995732,3673.40228570568,847.708219778233,NA,"Bronze",NA
"DP0124",14,NA,NA,NA,3.92857142857143,21.1084966525928,179.422221547039,3265.48443215611,753.573330497565,NA,"Bronze",NA
"DP0125",13,NA,NA,NA,3.75384615384615,19.1535103388326,162.804837880077,2751.40176017331,634.938867732301,NA,"Bronze",NA
"DP0126",8,NA,NA,NA,4.175,14.4319008850437,122.671157522872,1275.78003823787,294.410778054892,NA,"Bronze",NA
"DP0127",6,NA,NA,NA,4.21666666666667,19.9805668145497,169.834817923673,1324.71157980465,305.702672262611,NA,"Bronze",NA
"DP0128",10,NA,NA,NA,3.98,19.9190758168502,169.312144443227,2201.05787776194,507.93643332968,NA,"Bronze",NA
"DP0129",17,NA,NA,NA,4.27647058823529,24.3695685402677,207.141332592275,4577.82345028929,1056.4207962206,NA,"Bronze",NA
"DP0130",12,NA,NA,NA,4.05,22.2251265437686,188.913575622033,2947.05177970371,680.088872239319,NA,"Bronze",NA
"DP0131",14,NA,NA,NA,3.72857142857143,23.5953603708465,200.560563152196,3650.20224936996,842.354365239221,NA,"Bronze",NA
"DP0132",13,NA,NA,NA,4.22307692307692,17.851608262431,151.738670230663,2564.38352689821,591.780813899587,NA,"Bronze",NA
"DP0133",12,NA,NA,NA,3.85833333333333,18.0524494702701,153.445820497296,2393.75479975781,552.404953790264,NA,"Bronze",NA
"DP0134",10,NA,NA,NA,4.16,22.61086884722,192.19238520137,2498.50100761781,576.57715560411,NA,"Bronze",NA
"DP0135",10,NA,NA,NA,4.09,24.7374245912349,210.268109025497,2733.48541733146,630.80432707649,NA,"Bronze",NA
"DP0136",12,NA,NA,NA,4,19.3568335721061,164.533085362902,2566.71613166127,592.319107306446,NA,"Bronze",NA
"DP0137",9,NA,NA,NA,3.57777777777778,21.4014363343974,181.912208842378,2128.37284345582,491.16296387442,NA,"Bronze",NA
"DP0138",14,NA,NA,NA,3.86428571428571,20.6756311356207,175.742864652776,3198.52013668052,738.120031541659,NA,"Bronze",NA
"DP0139",11,NA,NA,NA,3.79090909090909,18.1342498316367,154.141123568912,2204.21806703544,508.66570777741,NA,"Bronze",NA
"DP0140",7,NA,NA,NA,3.92857142857143,18.5737431068996,157.876816408647,1436.67902931869,331.541314458158,NA,"Bronze",NA
"DP0141",14,NA,NA,NA,3.86428571428571,17.4330389096164,148.180830731739,2696.89111931766,622.359489073306,NA,"Bronze",NA
"DP0142",5,NA,NA,NA,4.24,22.6683300819229,192.680805696345,1252.42523702624,289.021208544517,NA,"Bronze",NA
"DP0143",16,NA,NA,NA,3.89375,19.6057303575583,166.648708039246,3466.29312721631,799.91379858838,NA,"Bronze",NA
"DP0144",8,NA,NA,NA,3.8,20.3492795515914,172.968876188527,1798.87631236068,415.125302852464,NA,"Bronze",NA
"DP0145",10,NA,NA,NA,3.67,24.8309124440568,211.062755774483,2743.81582506828,633.188267323448,NA,"Bronze",NA
"DP0146",12,NA,NA,NA,3.95,24.1165311266317,204.99051457637,3197.85202739137,737.965852474931,NA,"Bronze",NA
"DP0147",12,NA,NA,NA,4.05833333333333,23.0917272044177,196.27968123755,3061.96302730578,706.60685245518,NA,"Bronze",NA
"DP0148",10,NA,NA,NA,4.36,21.9367693022257,186.462539068919,2424.01300789594,559.387617206756,NA,"Bronze",NA
"DP0149",7,NA,NA,NA,4.11428571428571,18.1474585265629,154.253397475785,1403.70591702964,323.932134699148,NA,"Bronze",NA
"DP0150",5,NA,NA,NA,3.64,19.7065133098868,167.505363134038,1088.78486037124,251.258044701056,NA,"Bronze",NA
"DP0151",12,NA,NA,NA,4.05,18.1781224050568,154.514040442983,2410.41903091053,556.250545594738,NA,"Bronze",NA
"DP0152",8,NA,NA,NA,3.7375,25.2157282620762,214.333690227648,2229.07037836753,514.400856546354,NA,"Bronze",NA
"DP0153",14,NA,NA,NA,4.06428571428571,23.3281270712129,198.28908010531,3608.86125791664,832.814136442301,NA,"Bronze",NA
"DP0154",9,NA,NA,NA,3.84444444444444,26.713942917393,227.068514797841,2656.70162313474,613.08498995417,NA,"Bronze",NA
"DP0155",8,NA,NA,NA,4.225,26.8592146863156,228.303324833683,2374.3545782703,547.927979600839,NA,"Bronze",NA
"DP0156",7,NA,NA,NA,4.07142857142857,22.4219952532763,190.586959652849,1734.34133284092,400.232615270982,NA,"Bronze",NA
"DP0157",13,NA,NA,NA,3.97692307692308,24.6833575235177,209.808538949901,3545.76430825332,818.253301904613,NA,"Bronze",NA
"DP0158",8,NA,NA,NA,4.0125,21.1866587319428,180.086599221514,1872.90063190374,432.207838131633,NA,"Bronze",NA
"DP0159",10,NA,NA,NA,4.02,23.6187463581394,200.759344044184,2609.8714725744,602.278032132554,NA,"Bronze",NA
"DP0160",10,NA,NA,NA,4.15,17.607001396129,149.659511867097,1945.57365427225,448.97853560129,NA,"Bronze",NA
"DP0161",11,NA,NA,NA,4.16363636363636,17.3084720113494,147.12201209647,2103.84477297952,485.502639918351,NA,"Bronze",NA
"DP0162",11,NA,NA,NA,3.88181818181818,17.1192330022479,145.513480519107,2080.84277142324,480.194485713054,NA,"Bronze",NA
"DP0163",8,NA,NA,NA,3.825,18.8730913798824,160.421276729,1668.3812779816,385.0110641496,NA,"Bronze",NA
"DP0164",12,NA,NA,NA,3.99166666666667,16.526057267042,140.471486769857,2191.35519360978,505.697352371487,NA,"Bronze",NA
"DP0165",16,NA,NA,NA,3.95625,20.2608626545609,172.217332563767,3582.12051732636,826.643196306083,NA,"Bronze",NA
"DP0166",17,NA,NA,NA,4.05294117647059,18.1632120140943,154.387302119801,3411.95937684761,787.375240810987,NA,"Bronze",NA
"DP0167",7,NA,NA,NA,4.25714285714286,22.7555146293111,193.421874349144,1760.13905657721,406.185936133203,NA,"Bronze",NA
"DP0168",11,NA,NA,NA,4.05454545454545,19.6436472261795,166.971001422526,2387.68532034212,551.004304694336,NA,"Bronze",NA
"DP0169",9,NA,NA,NA,4.01111111111111,23.624546249543,200.808643121115,2349.46112451705,542.183336427011,NA,"Bronze",NA
"DP0170",10,NA,NA,NA,4.17,21.9852006717181,186.874205709604,2429.36467422485,560.622617128811,NA,"Bronze",NA
"DP0171",12,NA,NA,NA,4.03333333333333,22.572664595781,191.867649064139,2993.13532540056,690.723536630899,NA,"Bronze",NA
"DP0172",10,NA,NA,NA,4.2,19.7095348556705,167.531046273199,2177.90360155159,502.593138819597,NA,"Bronze",NA
"DP0173",11,NA,NA,NA,4.1,22.5418082111214,191.605369794532,2739.95678806181,632.297720321956,NA,"Bronze",NA
"DP0174",10,NA,NA,NA,3.86,20.0883646056881,170.751099148348,2219.76428892853,512.253297445045,NA,"Bronze",NA
"DP0175",6,NA,NA,NA,3.96666666666667,21.1534432638525,179.804267742747,1402.47328839342,323.647681936944,NA,"Bronze",NA
"DP0176",15,NA,NA,NA,3.92,17.1550886851508,145.818253823782,2843.45594956375,656.18214220702,NA,"Bronze",NA
"DP0177",11,NA,NA,NA,4.2,18.3608787956542,156.06746976306,2231.76481761176,515.022650218099,NA,"Bronze",NA
"DP0178",9,NA,NA,NA,4.06666666666667,20.2987075124154,172.539013855531,2018.70646210971,465.855337409933,NA,"Bronze",NA
"DP0179",6,NA,NA,NA,4.41666666666667,15.256798828844,129.682790045174,1011.52576235236,233.429022081313,NA,"Bronze",NA
"DP0180",10,NA,NA,NA,3.63,21.1707004546574,179.950953864588,2339.36240023964,539.852861593763,NA,"Bronze",NA
"DP0181",15,NA,NA,NA,4.2,20.6371829874659,175.41605539346,3420.61308017248,789.372249270571,NA,"Bronze",NA
"DP0182",10,NA,NA,NA,4.52,20.1438605314701,171.222814517495,2225.89658872744,513.668443552486,NA,"Bronze",NA
"DP0183",11,NA,NA,NA,4.03636363636364,18.9403764666214,160.993199966282,2302.20275951783,531.27755988873,NA,"Bronze",NA
"DP0184",18,NA,NA,NA,3.97777777777778,16.4253031352986,139.615076650038,3266.99279361089,753.921413910204,NA,"Bronze",NA
"DP0185",10,NA,NA,NA,4.16,21.8868263969286,186.038024373893,2418.49431686061,558.11407312168,NA,"Bronze",NA
"DP0186",5,NA,NA,NA,4.16,19.6003256367617,166.602767912475,1082.91799143108,249.904151868712,NA,"Bronze",NA
"DP0187",9,NA,NA,NA,3.92222222222222,17.4261299133101,148.122104263136,1733.02861987869,399.929681510467,NA,"Bronze",NA
"DP0188",8,NA,NA,NA,4.2625,24.4104338113611,207.488687396569,2157.88234892432,497.972849751767,NA,"Bronze",NA
"DP0189",9,NA,NA,NA,4.26666666666667,23.577343486937,200.407419638965,2344.76680977589,541.100033025205,NA,"Bronze",NA
"DP0190",7,NA,NA,NA,4.01428571428571,21.4773425894629,182.557412010435,1661.27244929496,383.370565221914,NA,"Bronze",NA
"DP0191",10,NA,NA,NA,4.26,18.9586181226574,161.148254042588,2094.92730255364,483.444762127763,NA,"Bronze",NA
"DP0192",7,NA,NA,NA,3.9,17.1416661352483,145.70416214961,1325.90787556145,305.978740514182,NA,"Bronze",NA
"DP0193",3,NA,NA,NA,4.26666666666667,15.6441813503489,132.975541477965,518.604611764065,119.677987330169,NA,"Bronze",NA
"DP0194",13,NA,NA,NA,3.84615384615385,19.6808550105391,167.287267589583,2827.15482226395,652.420343599372,NA,"Bronze",NA
"DP0195",7,NA,NA,NA,3.91428571428571,20.0219613408845,170.186671397518,1548.69870971742,357.392009934789,NA,"Bronze",NA
"DP0196",6,NA,NA,NA,3.86666666666667,17.5515339522201,149.188038593871,1163.66670103219,268.538469468967,NA,"Bronze",NA
"DP0197",9,NA,NA,NA,4.07777777777778,21.3512944464933,181.486002795193,2123.38623270376,490.01220754702,NA,"Bronze",NA
"DP0198",12,NA,NA,NA,4.05,21.2679332375322,180.777432519024,2820.12794729678,650.798757068487,NA,"Bronze",NA
"DP0199",8,NA,NA,NA,3.6375,11.3218705907197,96.2359000211173,1000.85336021962,230.966160050682,NA,"Bronze",NA
"DP0200",7,NA,NA,NA,3.97142857142857,17.3002218194629,147.051885465434,1338.17215773545,308.808959477412,NA,"Bronze",NA
"DP0201",8,NA,NA,NA,4.2625,16.1096809298496,136.932287903722,1424.09579419871,328.637490968932,NA,"Bronze",NA
"DP0202",8,NA,NA,NA,3.9125,21.1991279772472,180.192587806601,1874.00291318865,432.462210735843,NA,"Bronze",NA
"DP0203",11,NA,NA,NA,4.25454545454545,22.1275867401353,188.08448729115,2689.60816826345,620.678808060796,NA,"Bronze",NA
"DP0204",9,NA,NA,NA,3.73333333333333,19.8118151213382,168.400428531375,1970.28501381708,454.681157034712,NA,"Bronze",NA
"DP0205",10,NA,NA,NA,3.99,18.656540098198,158.580590834683,2061.54768085088,475.741772504048,NA,"Bronze",NA
"DP0206",14,NA,NA,NA,4.05714285714286,16.3157120533044,138.683552453088,2524.0406546462,582.470920302968,NA,"Bronze",NA
"DP0207",5,NA,NA,NA,4.04,21.5901774114235,183.5165079971,1192.85730198115,275.27476199565,NA,"Bronze",NA
"DP0208",11,NA,NA,NA,4.15454545454545,16.382190488982,139.248619156347,1991.25525393576,459.520443215945,NA,"Bronze",NA
"DP0209",1,NA,NA,NA,3.7,22.2897047369666,189.462490264216,246.301237343481,56.8387470792648,NA,"Bronze",NA
"DP0210",8,NA,NA,NA,3.9625,20.0476825390335,170.405301581785,1772.21513645056,408.972723796284,NA,"Bronze",NA
"DP0211",12,NA,NA,NA,3.975,22.0527215773985,187.448133407887,2924.19088116304,674.813280268393,NA,"Bronze",NA
